label	path
Basic cofold	16
Basic cofold	21
Basic cofold	19
Basic cofold	23
Best helix cofold with RNAfold in second step	40
Best helix cofold with RNAfold in second step	19
Best helix cofold with RNAfold in second step	21
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	36
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	34
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	34
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	36
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	35
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	21
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	38
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	31
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	19
Best helix cofold with RNAfold in second step	44
Best helix cofold with RNAfold in second step	37
Best helix cofold with RNAfold in second step	39
Folding rule	27
Folding rule	20
Folding rule	20
Folding rule	34
Folding rule	21
Folding rule	30
Folding rule	34
Folding rule	28
Folding rule	35
Folding rule	24
Folding rule	32
Folding rule	18
Folding rule	30
Folding rule	34
Folding rule	25
Folding rule	16
Folding rule	25
Folding rule	26
Folding rule	23
Folding rule	30
Folding rule	16
Folding rule	31
Folding rule	24
Folding rule	25
Folding rule	30
Folding rule	34
Folding rule	28
Folding rule	25
Folding rule	24
Folding rule	31
Folding rule	29
Folding rule	27
Folding rule	37
Folding rule	32
Folding rule	19
Folding rule	20
Folding rule	28
Folding rule	23
Folding rule	26
Folding rule	31
Folding rule	31
Folding rule	33
Folding rule	28
Folding rule	24
Folding rule	29
Folding rule	34
Folding rule	21
Folding rule	28
Folding rule	31
Folding rule	29
Beam search	28
Beam search	25
Beam search	20
Beam search	44
Beam search	33
Beam search	27
Beam search	45
Beam search	37
Beam search	36
Beam search	35
Beam search	31
Beam search	30
Beam search	64
Beam search	34
Beam search	57
Beam search	39
Beam search	34
Beam search	28
Beam search	22
Beam search	28
Beam search	22
Beam search	26
Beam search	23
Beam search	47
Beam search	37
Beam search	30
Beam search	33
Beam search	30
Beam search	35
Beam search	31
Beam search	35
Beam search	27
Beam search	30
Beam search	33
Beam search	26
Beam search	27
Beam search	38
Beam search	40
Beam search	45
Beam search	28
Beam search	55
Beam search	26
Beam search	28
Beam search	29
Beam search	38
Beam search	34
Beam search	26
Beam search	20
Beam search	39
Beam search	27
RNAfold	28
RNAfold	40
RNAfold	22
RNAfold	28
RNAfold	32
RNAfold	24
RNAfold	29
RNAfold	21
RNAfold	25
RNAfold	34
RNAfold	33
RNAfold	31
RNAfold	31
RNAfold	28
RNAfold	26
RNAfold	38
RNAfold	25
RNAfold	24
RNAfold	29
RNAfold	19
RNAfold	33
RNAfold	21
RNAfold	29
RNAfold	22
RNAfold	34
RNAfold	43
RNAfold	38
RNAfold	36
RNAfold	28
RNAfold	26
RNAfold	38
RNAfold	29
RNAfold	32
RNAfold	25
RNAfold	26
RNAfold	27
RNAfold	40
RNAfold	38
RNAfold	34
RNAfold	20
RNAfold	31
RNAfold	35
RNAfold	32
RNAfold	23
RNAfold	28
RNAfold	31
RNAfold	29
RNAfold	21
RNAfold	32
RNAfold	25
Look behind fold	22
Look behind fold	25
Look behind fold	18
Look behind fold	20
Look behind fold	23
Look behind fold	21
Look behind fold	23
Look behind fold	17
Look behind fold	18
Look behind fold	25
Look behind fold	19
Look behind fold	21
Look behind fold	17
Look behind fold	21
Look behind fold	17
Look behind fold	22
Look behind fold	19
Look behind fold	22
Look behind fold	16
Look behind fold	21
Look behind fold	19
Look behind fold	26
Look behind fold	24
Look behind fold	25
Look behind fold	26
Look behind fold	17
Look behind fold	23
Look behind fold	23
Look behind fold	24
Look behind fold	19
Look behind fold	16
Look behind fold	15
Look behind fold	21
Look behind fold	23
Look behind fold	22
Look behind fold	16
Look behind fold	22
Look behind fold	16
Look behind fold	21
Look behind fold	29
Look behind fold	20
Look behind fold	19
Look behind fold	14
Look behind fold	14
Look behind fold	19
Look behind fold	17
Look behind fold	23
Look behind fold	18
Look behind fold	26
Look behind fold	20
Basic cofold	17
Basic cofold	14
Basic cofold	13
Basic cofold	11
Basic cofold	20
Basic cofold	13
Basic cofold	22
Basic cofold	19
Basic cofold	26
Basic cofold	19
Basic cofold	14
Basic cofold	20
Basic cofold	16
Basic cofold	21
Basic cofold	19
Basic cofold	14
Basic cofold	20
Basic cofold	17
Basic cofold	19
Basic cofold	23
Basic cofold	20
Basic cofold	16
Basic cofold	16
